Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    r_int64         shift and go to state 199
    r_float64       shift and go to state 200
    r_stringT       shift and go to state 201
    r_bool          shift and go to state 202
    r_nothingT      shift and go to state 203
    r_char          shift and go to state 204
    r_Vector        shift and go to state 205

    tipo                           shift and go to state 257

state 229

    (50) lista_id -> lista_id punto id number_array .
    (89) number_array -> number_array . cder cizq expresion

    igualT          reduce using rule 50 (lista_id -> lista_id punto id number_array .)
    punto           reduce using rule 50 (lista_id -> lista_id punto id number_array .)
    cder            shift and go to state 233


state 230

    (46) array -> id number_array lista_id igualT expresion .
    (102) expresion -> expresion . dospuntos expresion
    (104) expresion -> expresion . suma expresion
    (105) expresion -> expresion . resta expresion
    (106) expresion -> expresion . mul expresion
    (107) expresion -> expresion . div expresion
    (108) expresion -> expresion . elevado expresion
    (109) expresion -> expresion . modulo expresion
    (110) expresion -> expresion . igual expresion
    (111) expresion -> expresion . diferente expresion
    (112) expresion -> expresion . mayor expresion
    (113) expresion -> expresion . menor expresion
    (114) expresion -> expresion . mayor_igual expresion
    (115) expresion -> expresion . menor_igual expresion
    (116) expresion -> expresion . and expresion
    (117) expresion -> expresion . or expresion

    ptcoma          reduce using rule 46 (array -> id number_array lista_id igualT expresion .)
    dospuntos       shift and go to state 123
    suma            shift and go to state 124
    resta           shift and go to state 125
    mul             shift and go to state 126
    div             shift and go to state 127
    elevado         shift and go to state 128
    modulo          shift and go to state 129
    igual           shift and go to state 130
    diferente       shift and go to state 131
    mayor           shift and go to state 132
    menor           shift and go to state 133
    mayor_igual     shift and go to state 134
    menor_igual     shift and go to state 135
    and             shift and go to state 136
    or              shift and go to state 137


state 231

    (47) array -> id number_array cder igualT expresion .
    (102) expresion -> expresion . dospuntos expresion
    (104) expresion -> expresion . suma expresion
    (105) expresion -> expresion . resta expresion
    (106) expresion -> expresion . mul expresion
    (107) expresion -> expresion . div expresion
    (108) expresion -> expresion . elevado expresion
    (109) expresion -> expresion . modulo expresion
    (110) expresion -> expresion . igual expresion
    (111) expresion -> expresion . diferente expresion
    (112) expresion -> expresion . mayor expresion
    (113) expresion -> expresion . menor expresion
    (114) expresion -> expresion . mayor_igual expresion
    (115) expresion -> expresion . menor_igual expresion
    (116) expresion -> expresion . and expresion
    (117) expresion -> expresion . or expresion

    ptcoma          reduce using rule 47 (array -> id number_array cder igualT expresion .)
    dospuntos       shift and go to state 123
    suma            shift and go to state 124
    resta           shift and go to state 125
    mul             shift and go to state 126
    div             shift and go to state 127
    elevado         shift and go to state 128
    modulo          shift and go to state 129
    igual           shift and go to state 130
    diferente       shift and go to state 131
    mayor           shift and go to state 132
    menor           shift and go to state 133
    mayor_igual     shift and go to state 134
    menor_igual     shift and go to state 135
    and             shift and go to state 136
    or              shift and go to state 137


state 232

    (89) number_array -> number_array cder cizq expresion .
    (102) expresion -> expresion . dospuntos expresion
    (104) expresion -> expresion . suma expresion
    (105) expresion -> expresion . resta expresion
    (106) expresion -> expresion . mul expresion
    (107) expresion -> expresion . div expresion
    (108) expresion -> expresion . elevado expresion
    (109) expresion -> expresion . modulo expresion
    (110) expresion -> expresion . igual expresion
    (111) expresion -> expresion . diferente expresion
    (112) expresion -> expresion . mayor expresion
    (113) expresion -> expresion . menor expresion
    (114) expresion -> expresion . mayor_igual expresion
    (115) expresion -> expresion . menor_igual expresion
    (116) expresion -> expresion . and expresion
    (117) expresion -> expresion . or expresion

    cder            reduce using rule 89 (number_array -> number_array cder cizq expresion .)
    punto           reduce using rule 89 (number_array -> number_array cder cizq expresion .)
    igualT          reduce using rule 89 (number_array -> number_array cder cizq expresion .)
    dospuntos       shift and go to state 123
    suma            shift and go to state 124
    resta           shift and go to state 125
    mul             shift and go to state 126
    div             shift and go to state 127
    elevado         shift and go to state 128
    modulo          shift and go to state 129
    igual           shift and go to state 130
    diferente       shift and go to state 131
    mayor           shift and go to state 132
    menor           shift and go to state 133
    mayor_igual     shift and go to state 134
    menor_igual     shift and go to state 135
    and             shift and go to state 136
    or              shift and go to state 137


state 233

    (89) number_array -> number_array cder . cizq expresion

    cizq            shift and go to state 174


state 234

    (91) expresion_exp -> expresion_exp coma expresion .
    (102) expresion -> expresion . dospuntos expresion
    (104) expresion -> expresion . suma expresion
    (105) expresion -> expresion . resta expresion
    (106) expresion -> expresion . mul expresion
    (107) expresion -> expresion . div expresion
    (108) expresion -> expresion . elevado expresion
    (109) expresion -> expresion . modulo expresion
    (110) expresion -> expresion . igual expresion
    (111) expresion -> expresion . diferente expresion
    (112) expresion -> expresion . mayor expresion
    (113) expresion -> expresion . menor expresion
    (114) expresion -> expresion . mayor_igual expresion
    (115) expresion -> expresion . menor_igual expresion
    (116) expresion -> expresion . and expresion
    (117) expresion -> expresion . or expresion

    cder            reduce using rule 91 (expresion_exp -> expresion_exp coma expresion .)
    coma            reduce using rule 91 (expresion_exp -> expresion_exp coma expresion .)
    dospuntos       shift and go to state 123
    suma            shift and go to state 124
    resta           shift and go to state 125
    mul             shift and go to state 126
    div             shift and go to state 127
    elevado         shift and go to state 128
    modulo          shift and go to state 129
    igual           shift and go to state 130
    diferente       shift and go to state 131
    mayor           shift and go to state 132
    menor           shift and go to state 133
    mayor_igual     shift and go to state 134
    menor_igual     shift and go to state 135
    and             shift and go to state 136
    or              shift and go to state 137


state 235

    (93) expresion -> id pizq parametro_print pder .

    dospuntos       reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    suma            reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    resta           reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    mul             reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    div             reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    elevado         reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    modulo          reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    igual           reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    diferente       reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    mayor           reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    menor           reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    mayor_igual     reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    menor_igual     reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    and             reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    or              reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_print         reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_println       reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    id              reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_while         reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_for           reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_struct        reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_mutable       reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_function      reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_break         reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_return        reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_continue      reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_global        reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_local         reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_push          reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_pop           reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_length        reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    r_if            reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    ptcoma          reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    pder            reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    coma            reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    cder            reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    punto           reduce using rule 93 (expresion -> id pizq parametro_print pder .)
    igualT          reduce using rule 93 (expresion -> id pizq parametro_print pder .)


state 236

    (94) expresion -> r_parse pizq tipo coma . expresion pder
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 258
    exp_struct                     shift and go to state 70

state 237

    (82) tipo -> r_Vector lizq . tipo lder
    (83) tipo -> r_Vector lizq . id lder
    (76) tipo -> . r_int64
    (77) tipo -> . r_float64
    (78) tipo -> . r_stringT
    (79) tipo -> . r_bool
    (80) tipo -> . r_nothingT
    (81) tipo -> . r_char
    (82) tipo -> . r_Vector lizq tipo lder
    (83) tipo -> . r_Vector lizq id lder

    id              shift and go to state 260
    r_int64         shift and go to state 199
    r_float64       shift and go to state 200
    r_stringT       shift and go to state 201
    r_bool          shift and go to state 202
    r_nothingT      shift and go to state 203
    r_char          shift and go to state 204
    r_Vector        shift and go to state 205

    tipo                           shift and go to state 259

state 238

    (95) expresion -> r_trunc pizq tipo coma . expresion pder
    (84) expresion -> . exp_struct
    (90) expresion -> . cizq expresion_exp cder
    (93) expresion -> . id pizq parametro_print pder
    (94) expresion -> . r_parse pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq tipo coma expresion pder
    (96) expresion -> . r_trunc pizq expresion pder
    (97) expresion -> . r_float pizq expresion pder
    (98) expresion -> . r_string pizq expresion pder
    (99) expresion -> . r_uppercase pizq expresion pder
    (100) expresion -> . r_lowercase pizq expresion pder
    (101) expresion -> . r_length pizq expresion pder
    (102) expresion -> . expresion dospuntos expresion
    (103) expresion -> . dospuntos
    (104) expresion -> . expresion suma expresion
    (105) expresion -> . expresion resta expresion
    (106) expresion -> . expresion mul expresion
    (107) expresion -> . expresion div expresion
    (108) expresion -> . expresion elevado expresion
    (109) expresion -> . expresion modulo expresion
    (110) expresion -> . expresion igual expresion
    (111) expresion -> . expresion diferente expresion
    (112) expresion -> . expresion mayor expresion
    (113) expresion -> . expresion menor expresion
    (114) expresion -> . expresion mayor_igual expresion
    (115) expresion -> . expresion menor_igual expresion
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 261
    exp_struct                     shift and go to state 70

state 239

    (96) expresion -> r_trunc pizq expresion pder .

    dospuntos       reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    suma            reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    resta           reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    mul             reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    div             reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    elevado         reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    modulo          reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    igual           reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    diferente       reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    mayor           reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    menor           reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    mayor_igual     reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    menor_igual     reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    and             reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    or              reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_print         reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_println       reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    id              reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_while         reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_for           reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_struct        reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_mutable       reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_function      reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_break         reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_return        reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_continue      reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_global        reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_local         reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_push          reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_pop           reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_length        reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    r_if            reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    ptcoma          reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    pder            reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    coma            reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    cder            reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    punto           reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)
    igualT          reduce using rule 96 (expresion -> r_trunc pizq expresion pder .)


state 240

    (97) expresion -> r_float pizq expresion pder .

    dospuntos       reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    suma            reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    resta           reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    mul             reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    div             reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    elevado         reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    modulo          reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    igual           reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    diferente       reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    mayor           reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    menor           reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    mayor_igual     reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    menor_igual     reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    and             reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    or              reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_print         reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_println       reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    id              reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_while         reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_for           reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_struct        reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_mutable       reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_function      reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_break         reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_return        reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_continue      reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_global        reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_local         reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_push          reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_pop           reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_length        reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    r_if            reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    ptcoma          reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    pder            reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    coma            reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    cder            reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    punto           reduce using rule 97 (expresion -> r_float pizq expresion pder .)
    igualT          reduce using rule 97 (expresion -> r_float pizq expresion pder .)


state 241

    (98) expresion -> r_string pizq expresion pder .

    dospuntos       reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    suma            reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    resta           reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    mul             reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    div             reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    elevado         reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    modulo          reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    igual           reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    diferente       reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    mayor           reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    menor           reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    mayor_igual     reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    menor_igual     reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    and             reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    or              reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_print         reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_println       reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    id              reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_while         reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_for           reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_struct        reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_mutable       reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_function      reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_break         reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_return        reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_continue      reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_global        reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_local         reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_push          reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_pop           reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_length        reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    r_if            reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    ptcoma          reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    pder            reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    coma            reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    cder            reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    punto           reduce using rule 98 (expresion -> r_string pizq expresion pder .)
    igualT          reduce using rule 98 (expresion -> r_string pizq expresion pder .)


state 242

    (99) expresion -> r_uppercase pizq expresion pder .

    dospuntos       reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    suma            reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    resta           reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    mul             reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    div             reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    elevado         reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    modulo          reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    igual           reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    diferente       reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    mayor           reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    menor           reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    mayor_igual     reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    menor_igual     reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    and             reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    or              reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_print         reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_println       reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    id              reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_while         reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_for           reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_struct        reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_mutable       reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_function      reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_break         reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_return        reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_continue      reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_global        reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_local         reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_push          reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_pop           reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_length        reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    r_if            reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    ptcoma          reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    pder            reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    coma            reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    cder            reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    punto           reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)
    igualT          reduce using rule 99 (expresion -> r_uppercase pizq expresion pder .)


state 243

    (100) expresion -> r_lowercase pizq expresion pder .

    dospuntos       reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    suma            reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    resta           reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    mul             reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    div             reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    elevado         reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    modulo          reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    igual           reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    diferente       reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    mayor           reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    menor           reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    mayor_igual     reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    menor_igual     reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    and             reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    or              reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_print         reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_println       reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    id              reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_while         reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_for           reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_struct        reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_mutable       reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_function      reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_break         reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_return        reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_continue      reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_global        reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_local         reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_push          reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_pop           reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_length        reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    r_if            reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    ptcoma          reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    pder            reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    coma            reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    cder            reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    punto           reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)
    igualT          reduce using rule 100 (expresion -> r_lowercase pizq expresion pder .)


state 244

    (101) expresion -> r_length pizq expresion pder .

    dospuntos       reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    suma            reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    resta           reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    mul             reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    div             reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    elevado         reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    modulo          reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    igual           reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    diferente       reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    mayor           reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    menor           reduce using rule 101 (expresion -> r_length pizq expresion pder .)
